pclass;age;fare;title_id;sex_id;family_size;is_alone;embarked_id;survived
3;22.0;7.25;1;1;1;1;3;0
1;38.0;712.833;3;2;1;1;1;1
3;26.0;7.925;2;2;0;0;3;1
1;35.0;53.1;3;2;1;1;3;1
3;35.0;8.05;1;1;0;0;3;0
3;2.969.911.764.705.880;84.583;1;1;0;0;2;0
1;54.0;518.625;1;1;0;0;3;0
3;2.0;21.075;4;1;4;1;3;0
3;27.0;111.333;3;2;2;1;3;1
2;14.0;300.708;3;2;1;1;1;1
3;4.0;16.7;2;2;2;1;3;1
1;58.0;26.55;2;2;0;0;3;1
3;20.0;8.05;1;1;0;0;3;0
3;39.0;31.275;1;1;6;1;3;0
3;14.0;78.542;2;2;0;0;3;0
2;55.0;16.0;3;2;0;0;3;1
3;2.0;29.125;4;1;5;1;2;0
2;2.969.911.764.705.880;13.0;1;1;0;0;3;1
3;31.0;18.0;3;2;1;1;3;0
3;2.969.911.764.705.880;7.225;3;2;0;0;1;1
2;35.0;26.0;1;1;0;0;3;0
2;34.0;13.0;1;1;0;0;3;1
3;15.0;80.292;2;2;0;0;2;1
1;28.0;35.5;1;1;0;0;3;1
3;8.0;21.075;2;2;4;1;3;0
3;38.0;313.875;3;2;6;1;3;1
3;2.969.911.764.705.880;7.225;1;1;0;0;1;0
1;19.0;263.0;1;1;5;1;3;0
3;2.969.911.764.705.880;78.792;2;2;0;0;2;1
3;2.969.911.764.705.880;78.958;1;1;0;0;3;0
1;40.0;277.208;8;1;0;0;1;0
1;2.969.911.764.705.880;1.465.208;3;2;1;1;1;1
3;2.969.911.764.705.880;7.75;2;2;0;0;2;1
2;66.0;10.5;1;1;0;0;3;0
1;28.0;821.708;1;1;1;1;1;0
1;42.0;52.0;1;1;1;1;3;0
3;2.969.911.764.705.880;72.292;1;1;0;0;1;1
3;21.0;8.05;1;1;0;0;3;0
3;18.0;18.0;2;2;2;1;3;0
3;14.0;112.417;2;2;1;1;1;1
3;40.0;9.475;3;2;1;1;3;0
2;27.0;21.0;3;2;1;1;3;0
3;2.969.911.764.705.880;78.958;1;1;0;0;1;0
